year,president,party,topic,pos_topic
1854,Pierce,Democratic,"['cyane', 'greytown', 'government', 'united', 'state']","['cyane', 'greytown', 'government', 'united', 'state']"
1982,Reagan,Republican,"['billion', 'federal', 'tax', 'government', 'program']","['billion', 'federal', 'tax', 'government', 'program']"
1823,Monroe,Democratic-Republican,"['united', '$', 'post', 'government', 'state']","['post', 'great', 'make', 'government', 'state']"
1840,Buren,Democratic,"['may', 'state', 'upon', 'public', 'government']","['may', 'upon', 'state', 'public', 'government']"
1821,Monroe,Democratic-Republican,"['power', 'article', 'united', 'state', 'vessel']","['power', 'article', 'united', 'state', 'vessel']"
1810,Madison,Democratic-Republican,"['government', 'danish', 'seminary', 'state', 'blockade']","['united', 'danish', 'seminary', 'state', 'blockade']"
2008,George W. Bush,Republican,"['al', 'empower', 'terrorist', 'iraqi', 'iraq']","['qaeda', 'al', 'terrorist', 'iraqi', 'iraq']"
1832,Jackson,Democratic,"['general', 'public', 'may', 'government', 'state']","['make', 'public', 'may', 'government', 'state']"
1808,Jefferson,Democratic-Republican,"['belligerent', 'state', 'suspension', 'decree', 'embargo']","['belligerent', 'state', 'suspension', 'decree', 'embargo']"
1962,Kennedy,Democratic,"['job', 'farm', 'program', 'nation', 'new']","['farm', 'help', 'program', 'nation', 'new']"
1963,Kennedy,Democratic,"['nuclear', 'nation', 'year', 'alliance', 'communist']","['nuclear', 'nation', 'year', 'alliance', 'communist']"
1994,Clinton,Democratic,"['year', 'care', 'health', 'job', 'people']","['care', 'work', 'health', 'job', 'people']"
2017,Trump,Republican,"['job', 'jamiel', 'ryan', 'tonight', 'megan']","['job', 'jamiel', 'ryan', 'tonight', 'megan']"
1862,Lincoln,Republican,"['slavery', 'slave', '?', 'emancipation', 'state']","['slavery', 'slave', '?', 'emancipation', 'state']"
1850,Fillmore,Whig,"['upon', 'state', 'may', 'duty', 'government']","['upon', 'may', 'state', 'duty', 'government']"
1906,Theodore Roosevelt,Republican,"['men', 'upon', 'state', 'law', 'government']","['upon', 'seal', 'state', 'law', 'government']"
2014,Obama,Democratic,"['kid', 'cory', 'american', 'help', 'job']","['cory', 'american', 'work', 'help', 'job']"
2015,Obama,Democratic,"['year', 'new', 'rebekah', 'childcare', 'job']","['new', 'make', 'rebekah', 'childcare', 'job']"
